"Name","Ist ein Unternehmen","Verbundenes Unternehmen","Straße","Straße2","Stadt","PLZ","Land","USt-IdNr.","Telefon","Mobil","E-Mail","Websiten-Link"
"Steiner Mechanik AG","true",,"Hübelstrasse 24",,"Dallenwil",6383,"Schweiz","CHE-150.215.305",,,"[email]",
"Oberflächentechnik GmbH","true",,"Steinerstrasse",,"Brunnen",6440,"Schweiz","CHE-150.209.406",,,"[email]",
"Eisenwaren Huber AG","true",,"Dorfbachstrasse 2",,"Erstfeld",6472,"Schweiz","CHE-150.243.103",,,"[email]",
"Anita Inglin",,,"Hauptplatz 16",,"Niederbipp",4704,"Schweiz",,,,"[email]",
"Velomarkt Plus GmbH","true",,"Dorfplatz 23",,"Stans",6370,"Schweiz","CHE-150.105.566",,,"[email]",
"Metall und Profile GmbH","true",,"Kichgasse 2",,"Hünenberg",6331,"Schweiz","CHE-150.219.127",,,"[email]",
"Fast Bicycle Repair","true",,"5100 Belt Line",,"Dallas","TX 75218","USA - Vereinigte Staaten von Amerika",,,,"[email]",
"Fahrrad-Traum AG","true",,"Liechtensteig 2",,"Würzburg",97070,"Deutschland",,,,"[email]",
"Werner Kopp",,"Oberflächentechnik GmbH",,,,,,,,,"[email]",
"Klingel Textile AG","true",,"In der Höhe 51",,"Wohlen",5610,"Schweiz",,,,"[email]",
